site,bd_mean,l8_b2,l8_b3,l8_b4,dnbr,rbr,rdnbr,ndvi,ndwi,ndii1,ndii2,tc_bright,tc_green,tc_wet,elev,slope,rugosity,asp
BM39,16.45999908,0.025775,0.0314125,0.039745,0.717865705,0.504993681,35.00601143,0.611304031,-0.632011314,0.120249531,0.420534037,0.386326618,0.207071878,-0.123800898,17.2032795,5.576120793,4.432164336,150.9470825
BD5,18.26000023,0.0270675,0.0381225,0.047225,0.494904101,0.335712642,22.75115434,0.655157263,-0.671312405,0.171991111,0.473189645,0.357905759,0.215026291,-0.102755616,28.46466637,1.231811935,1.461097279,5.093843566
BM1,18.37142857,0.0319075,0.04607,0.0616075,0.482242376,0.335058955,23.0351705,0.591539005,-0.625506828,0.142290279,0.43827619,0.378507134,0.20080575,-0.109252188,27.45121574,0.799011667,1.458353566,281.9421051
BD44,16.58749962,0.0230525,0.0302025,0.0410925,0.603889346,0.444070776,31.8767509,0.549535532,-0.611537956,0.07576471,0.358894364,0.362426528,0.172677936,-0.127388958,30.09055901,1.073244057,2.484536886,329.8931919
BM37,19.48571429,0.0231075,0.02649,0.0321,0.738120615,0.540022369,38.59096631,0.547370262,-0.598908459,0.079440923,0.365833409,0.400185747,0.188601995,-0.136571362,20.77818298,2.496819748,4.701026189,221.498768
BD45,15,0.021815,0.0281125,0.0366925,0.580557466,0.430609232,31.15592779,0.538976327,-0.595573989,0.067426561,0.347223453,0.359723792,0.167117821,-0.127919444,30.32873726,1.382840004,2.538930105,12.75657545
BD46,16.21666667,0.021815,0.0281125,0.0366925,0.580557466,0.430609232,31.15592779,0.538976327,-0.595573989,0.067426561,0.347223453,0.359723792,0.167117821,-0.127919444,30.32873726,1.382840004,2.538930105,12.75657545
BD23,11.73999977,0.028635,0.048655,0.0532475,0.150318488,0.104067302,7.138340327,0.661966033,-0.678515151,0.125806727,0.443435339,0.348323838,0.206045171,-0.117426957,28.23510933,3.048414357,1.39950267,73.24230755
BM22,16.12857143,0.0352625,0.0497825,0.066365,0.307881951,0.22446584,15.9926157,0.54225688,-0.603547095,0.08805768,0.370620517,0.386221472,0.182684022,-0.128485133,26.59768867,0.714714175,1.405913669,234.2697715
BD19,16.78000069,0.0352625,0.0497825,0.066365,0.307881951,0.22446584,15.9926157,0.54225688,-0.603547095,0.08805768,0.370620517,0.386221472,0.182684022,-0.128485133,26.59768867,0.714714175,1.405913669,234.2697715
BD24,9.928571429,0.028635,0.048655,0.0532475,0.150318488,0.104067302,7.138340327,0.661966033,-0.678515151,0.125806727,0.443435339,0.348323838,0.206045171,-0.117426957,28.23510933,3.048414357,1.39950267,73.24230755
BD25,13.72857143,0.035125,0.05025,0.067575,0.243625611,0.179761817,12.94363896,0.539033162,-0.600489522,0.068138645,0.35426896,0.366294285,0.17075826,-0.129090394,28.71644783,0.684041031,1.397520019,43.92107484
BM6,13.56000042,0.0287175,0.05003,0.04992,0.187104583,0.132547229,9.233605226,0.618021128,-0.643762679,0.126764023,0.410606901,0.37010166,0.202283432,-0.121124821,27.0375843,2.495366409,1.492812131,148.1289754
BM7,12.18000031,0.02858,0.050204167,0.049956667,0.175254807,0.124322869,8.669350657,0.615291299,-0.64699938,0.120542582,0.408380109,0.364211522,0.198616362,-0.121043253,26.64932378,2.064100869,1.49190625,136.5171864
BD56,19.15625,0.0272875,0.04079,0.0462075,0.441554904,0.298713363,20.21339923,0.64516585,-0.665660683,0.165640432,0.477189323,0.36589587,0.217263493,-0.104271826,27.18181801,1.119946333,1.324645798,298.8327128
BD18,11.91666667,0.0352625,0.0497825,0.066365,0.307881951,0.22446584,15.9926157,0.54225688,-0.603547095,0.08805768,0.370620517,0.386221472,0.182684022,-0.128485133,26.59768867,0.714714175,1.405913669,234.2697715
BM21,14.39999962,0.0352625,0.0497825,0.066365,0.307881951,0.22446584,15.9926157,0.54225688,-0.603547095,0.08805768,0.370620517,0.386221472,0.182684022,-0.128485133,26.59768867,0.714714175,1.405913669,234.2697715
BD10,16.10000038,0.0253625,0.03914,0.0412025,0.403020978,0.269552466,18.13004538,0.672625436,-0.67966533,0.195580632,0.494148547,0.348016891,0.217682442,-0.093867569,26.91834259,1.966920317,1.435873387,301.4547267
BD39,15.47368421,0.0265725,0.034905,0.0436225,0.592201352,0.405602066,27.63993396,0.675641444,-0.683621527,0.13919848,0.459055069,0.351232873,0.213110611,-0.114670073,15.51511002,3.024994161,3.907584408,157.406993
BD13,20.37999916,0.03045,0.0450525,0.057565,0.456452638,0.313402535,21.38844189,0.574096092,-0.623228006,0.167116548,0.455442072,0.398815114,0.211204305,-0.102836983,26.71362305,1.287275811,1.509750199,345.6580513
BD36,21.39999962,0.025225,0.0314125,0.04068,0.687312086,0.491480994,34.48941569,0.581416714,-0.61640362,0.105051732,0.397129254,0.394436832,0.199715653,-0.128881774,17.06692568,3.351099501,4.454079083,157.4123758
BD42,16.46923077,0.02209,0.029625,0.0382875,0.625178516,0.454555397,32.31154973,0.530156007,-0.590280443,0.092437761,0.374362651,0.400033628,0.186329917,-0.128432014,30.36714363,3.693902556,2.677962211,216.0673096
BD34,18.14285714,0.023465,0.027791667,0.0339975,0.711365044,0.524858843,37.79098689,0.528856712,-0.584561491,0.075127489,0.354242475,0.402840766,0.183242249,-0.136738581,21.35690053,2.280319948,4.716883096,211.0849192
BM44,19.98571429,0.02385,0.0308625,0.0360875,0.616238058,0.439621608,30.78319102,0.646795744,-0.643880286,0.106525487,0.400746518,0.338607873,0.188883782,-0.120843906,21.92192268,0.872709815,3.839570515,296.8041868
BM25,13.07499981,0.034135,0.0506625,0.061965,0.19516477,0.13873962,9.689467231,0.600780608,-0.63782062,0.106663117,0.405698172,0.361226458,0.190662699,-0.120802735,28.23510933,2.556224063,1.386803092,62.51144315
BD47,14.65454545,0.0407625,0.057015,0.0817925,0.248306617,0.180650051,12.8479235,0.510347015,-0.582796652,0.100286377,0.373517284,0.379569049,0.173499094,-0.116963793,27.55446434,0.269671245,1.565068101,74.86055201
BD49,8.979999542,0.0382875,0.0549525,0.0743125,0.306893408,0.222540371,15.78393335,0.52092511,-0.594600072,0.10176195,0.378045997,0.403074124,0.187187769,-0.12523408,27.43740654,0.466541881,1.558785919,125.4849226
BM19,16.78333333,0.037765,0.05465,0.0750825,0.312307149,0.224692118,15.83595044,0.541901374,-0.609822471,0.112338924,0.388933708,0.379617905,0.183943671,-0.117723148,25.87178421,1.644151159,1.29653192,273.2848145
BD57,12.30000019,0.0236575,0.041725,0.036995,0.130200148,0.087456939,5.895488692,0.620919478,-0.657709874,0.237379943,0.487734338,0.28548312,0.170156395,-0.063563383,25.05348206,2.396588315,1.310345263,123.2765905
BM20,13.92857143,0.0365,0.052725,0.0668325,0.157865569,0.11537018,8.236707313,0.546088163,-0.611602587,0.089125371,0.36733945,0.367735856,0.176432725,-0.124215785,26.81832504,0.211513688,1.392736905,256.7611602
BM40,16.73333333,0.0435125,0.0644125,0.07357,-0.019640453,-0.015009039,-1.119891624,0.530159441,-0.602973956,0.020382445,0.307574987,0.358927761,0.158460301,-0.144237215,26.49899673,0.187250032,3.118260002,286.5261368
BM9,19.63750076,0.0253625,0.03914,0.0412025,0.403020978,0.269552466,18.13004538,0.672625436,-0.67966533,0.195580632,0.494148547,0.348016891,0.217682442,-0.093867569,26.91834259,1.966920317,1.435873387,301.4547267
BM10,17.68571429,0.0253625,0.03914,0.0412025,0.403020978,0.269552466,18.13004538,0.672625436,-0.67966533,0.195580632,0.494148547,0.348016891,0.217682442,-0.093867569,26.91834259,1.966920317,1.435873387,301.4547267
BM12,14.75,0.028965,0.0394975,0.04981,0.482171565,0.329289573,22.40168221,0.615574004,-0.646376495,0.1608495,0.463278266,0.381403244,0.213865648,-0.106113696,25.5362606,3.122171088,1.516539602,227.2860253
